Designator,Footprint,Mid X,Mid Y,Rotation,Layer
C1,C0603,45.76,38.55,90,Bottom
C2,C0603,42.96,37.78,180,Bottom
C3,C0603,42.95,39.3,180,Bottom
C4,C0603,43,40.87,180,Bottom
C5,C0603,42.98,42.46,180,Bottom
C6,C0603,41.55,48.91,270,Bottom
C7,C0603,37.89,48.8,270,Bottom
C8,C0603,39.26,48.81,270,Bottom
D10,SOD-123,164.31,95.25,270,Bottom
D11,SOD-123,183.36,95.25,270,Bottom
D12,SOD-123,202.41,95.25,270,Bottom
D13,SOD-123,221.46,95.25,270,Bottom
D14,SOD-123,240.51,95.25,270,Bottom
D15,SOD-123,259.56,95.25,270,Bottom
D16,SOD-123,16.67,76.2,270,Bottom
D17,SOD-123,40.48,76.2,270,Bottom
D18,SOD-123,59.53,76.2,270,Bottom
D19,SOD-123,78.58,76.2,270,Bottom
D2,SOD-123,11.91,95.25,270,Bottom
D20,SOD-123,97.63,76.2,270,Bottom
D21,SOD-123,116.68,76.2,270,Bottom
D22,SOD-123,135.73,76.2,270,Bottom
D23,SOD-123,154.78,76.2,270,Bottom
D24,SOD-123,173.83,76.2,270,Bottom
D25,SOD-123,192.88,76.2,270,Bottom
D26,SOD-123,211.93,76.2,270,Bottom
D27,SOD-123,230.98,76.2,270,Bottom
D28,SOD-123,250.03,76.2,270,Bottom
D29,SOD-123,273.84,73.82,270,Bottom
D3,SOD-123,34.61,92.19,270,Bottom
D30,SOD-123,269.87,71.01,90,Bottom
D31,SOD-123,14.29,57.15,270,Bottom
D32,SOD-123,45.24,57.15,270,Bottom
D33,SOD-123,64.29,57.15,270,Bottom
D34,SOD-123,83.34,57.15,270,Bottom
D35,SOD-123,102.39,57.15,270,Bottom
D36,SOD-123,121.44,57.15,270,Bottom
D37,SOD-123,141.11,57.16,270,Bottom
D38,SOD-123,159.54,57.15,270,Bottom
D39,SOD-123,178.59,57.15,270,Bottom
D4,SOD-123,50.01,95.25,270,Bottom
D40,SOD-123,197.64,57.15,270,Bottom
D41,SOD-123,216.69,57.15,270,Bottom
D42,SOD-123,235.74,57.15,270,Bottom
D44,SOD-123,254.79,57.15,270,Bottom
D45,SOD-123,288.13,57.15,270,Bottom
D46,SOD-123,278.61,38.1,270,Bottom
D48,SOD-123,252.41,38.1,270,Bottom
D49,SOD-123,226.22,38.1,270,Bottom
D5,SOD-123,69.06,95.25,270,Bottom
D50,SOD-123,207.17,38.1,270,Bottom
D51,SOD-123,188.12,38.1,270,Bottom
D52,SOD-123,169.07,38.1,270,Bottom
D53,SOD-123,150.02,38.1,270,Bottom
D54,SOD-123,130.97,38.1,270,Bottom
D55,SOD-123,111.92,38.1,270,Bottom
D56,SOD-123,92.87,38.1,270,Bottom
D57,SOD-123,73.82,38.1,270,Bottom
D58,SOD-123,54.77,38.1,270,Bottom
D59,SOD-123,23.81,38.1,270,Bottom
D6,SOD-123,88.11,95.25,270,Bottom
D60,SOD-123,14.29,19.05,270,Bottom
D61,SOD-123,38.1,19.05,270,Bottom
D62,SOD-123,61.91,19.05,270,Bottom
D63,SOD-123,104.78,19.05,270,Bottom
D64,SOD-123,133.35,19.05,270,Bottom
D65,SOD-123,185.74,19.05,270,Bottom
D67,SOD-123,226.22,19.05,270,Bottom
D68,SOD-123,250.03,19.05,270,Bottom
D69,SOD-123,273.84,19.05,270,Bottom
D7,SOD-123,107.16,95.25,270,Bottom
D8,SOD-123,126.21,95.25,270,Bottom
D9,SOD-123,145.26,95.25,270,Bottom
F1,0603L,54.31,82.96,0,Bottom
FB1,BEADC1608X95N,58.97,82.87,180,Bottom
FB2,BEADC1608X95N,34.81,100.3,180,Bottom
FET1,SOT-23-3,18.18,71.27,90,Bottom
J1,AMPHENOL_10137061-00021LF,28.01,97.44,180,Bottom
LED1,LED3535,33.34,83.34,180,Bottom
LED10,LED3535,226.22,28.58,90,Bottom
LED11,LED3535,186.29,28.66,90,Bottom
LED12,LED3535,148.19,28.66,90,Bottom
LED13,LED3535,110.09,28.66,90,Bottom
LED14,LED3535,73.82,28.58,90,Bottom
LED15,LED3535,33.89,28.66,90,Bottom
LED2,LED3535,73.82,83.34,270,Bottom
LED3,LED3535,111.92,83.34,270,Bottom
LED4,LED3535,150.02,83.34,270,Bottom
LED5,LED3535,188.12,83.34,270,Bottom
LED6,LED3535,226.22,83.34,270,Bottom
LED7,LED3535,269.08,83.34,270,Bottom
LED9,LED3535,269.08,28.58,90,Bottom
R1,R0603,26.96,93.57,270,Bottom
R10,R0603,61.91,90.49,270,Bottom
R11,R0603,80.96,90.49,270,Bottom
R12,R0603,100.01,90.49,270,Bottom
R13,R0603,119.06,90.49,270,Bottom
R14,R0603,138.11,90.49,270,Bottom
R15,R0603,157.16,90.49,270,Bottom
R16,R0603,176.21,90.49,270,Bottom
R17,R0603,195.26,90.49,270,Bottom
R18,R0603,214.31,90.49,270,Bottom
R19,R0603,233.36,90.49,270,Bottom
R2,R0603,28.67,93.58,90,Bottom
R20,R0603,252.41,90.49,270,Bottom
R21,R0603,280.99,90.49,270,Bottom
R22,R0603,28.58,71.44,270,Bottom
R23,R0603,52.39,71.44,270,Bottom
R24,R0603,71.44,71.44,270,Bottom
R25,R0603,90.49,71.44,270,Bottom
R26,R0603,109.54,71.44,270,Bottom
R27,R0603,128.59,71.44,270,Bottom
R28,R0603,147.64,71.44,270,Bottom
R29,R0603,166.69,71.44,270,Bottom
R3,R0603,47.56,66.52,0,Bottom
R30,R0603,185.74,71.44,270,Bottom
R31,R0603,204.79,71.44,270,Bottom
R32,R0603,223.84,71.44,270,Bottom
R33,R0603,242.89,71.44,270,Bottom
R34,R0603,261.94,71.44,270,Bottom
R35,R0603,288.13,71.44,270,Bottom
R36,R0603,282.32,88.22,180,Bottom
R37,R0603,57.15,52.39,270,Bottom
R38,R0603,76.2,52.39,270,Bottom
R39,R0603,95.25,52.39,270,Bottom
R4,R0603,46.61,65.15,0,Bottom
R40,R0603,114.3,52.39,270,Bottom
R41,R0603,133.35,52.39,270,Bottom
R42,R0603,152.4,52.39,270,Bottom
R43,R0603,171.45,52.39,270,Bottom
R44,R0603,190.5,52.39,270,Bottom
R45,R0603,209.55,52.39,270,Bottom
R46,R0603,228.6,52.39,270,Bottom
R47,R0603,247.65,52.39,270,Bottom
R48,R0603,280.99,52.39,270,Bottom
R49,R0603,266.7,52.39,270,Bottom
R5,R0603,44.83,48.88,90,Bottom
R50,R0603,35.72,33.34,270,Bottom
R51,R0603,66.67,33.34,270,Bottom
R52,R0603,85.73,33.34,270,Bottom
R53,R0603,104.78,33.34,270,Bottom
R54,R0603,123.83,33.34,270,Bottom
R55,R0603,142.88,33.34,270,Bottom
R56,R0603,161.93,33.34,270,Bottom
R57,R0603,180.98,33.34,270,Bottom
R58,R0603,200.03,33.34,270,Bottom
R59,R0603,219.08,33.34,270,Bottom
R6,R0603,35.01,48.96,90,Bottom
R60,R0603,238.13,33.34,270,Bottom
R61,R0603,264.32,33.34,270,Bottom
R62,R0603,273.84,33.34,270,Bottom
R63,R0603,290.51,33.34,270,Bottom
R64,R0603,40.48,14.29,270,Bottom
R65,R0603,52.39,14.29,270,Bottom
R66,R0603,76.2,14.29,270,Bottom
R67,R0603,116.68,14.29,270,Bottom
R68,R0603,145.26,14.29,270,Bottom
R69,R0603,200.03,16.67,270,Bottom
R7,R0603,29.35,55.56,270,Bottom
R70,R0603,28.51,64.39,0,Bottom
R71,R0603,240.51,14.29,270,Bottom
R72,R0603,264.32,14.29,270,Bottom
R73,R0603,288.13,14.29,270,Bottom
R74,R0603,288.19,61.87,270,Bottom
R8,R0603,23.81,90.49,270,Bottom
R9,R0603,41.23,91.2,270,Bottom
SW1,SWITCH-SMD-EVP-BB2A9B00,46.93,49.29,90,Bottom
U$1,QFN-44,37.79,65.21,0,Bottom
U$2,PRTR5V0U2X,50.65,44.2,90,Bottom
X1,B4B-PH-SM4-TB,48.02,86.91,180,Bottom
Y1, CRYSTAL-3.2X2.5,38.55,52.33,0,Bottom
